"name","mz","rt","Candidate.number","Identification"
"PM1527",192.13756511328,671.963,1,"Compound.name:N,N-Diethy-meta-toluamide (DEET);CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:N,N-Diethy-meta-toluamide (DEET);Adduct:(M+H)+;mz.error:1.837217;RT.error:NA;mz.match.score:0.9973034;RT.match.score:NA;Total.score:0.9973034;CE:NA;SS:0;Database:list1_ms1_database"
"PM1594",194.113823283741,482.819,1,"Compound.name:Isoprocarb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Isoprocarb;Adduct:(M+H)+;mz.error:8.691791;RT.error:NA;mz.match.score:0.9413523;RT.match.score:NA;Total.score:0.9413523;CE:NA;SS:0;Database:list1_ms1_database"
"PM1836",207.083040979259,782.634,1,"Compound.name:Aldicarb sulfoxide;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Aldicarb sulfoxide;Adduct:(M+H)+;mz.error:6.852448;RT.error:NA;mz.match.score:0.963132;RT.match.score:NA;Total.score:0.963132;CE:NA;SS:0;Database:list1_ms1_database"
"PM1837",207.15831290616,442.124,1,"Compound.name:Isoproturon;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Isoproturon;Adduct:(M+H)+;mz.error:22.53227;RT.error:NA;mz.match.score:0.666202;RT.match.score:NA;Total.score:0.666202;CE:NA;SS:0;Database:list1_ms1_database"
"PM1849",209.137601663302,368.456,1,"Compound.name:Aminocarb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Aminocarb;Adduct:(M+H)+;mz.error:23.25416;RT.error:NA;mz.match.score:0.6488169;RT.match.score:NA;Total.score:0.6488169;CE:NA;SS:0;Database:list1_ms1_database"
"PM1860",210.169208185946,399.8565,1,"Compound.name:Ethirimol;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Ethirimol;Adduct:(M+H)+;mz.error:22.27046;RT.error:NA;mz.match.score:0.6724827;RT.match.score:NA;Total.score:0.6724827;CE:NA;SS:0;Database:list1_ms1_database"
"PM1888",214.030098530047,358.345,1,"Compound.name:Omethoate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Omethoate;Adduct:(M+H)+;mz.error:1.996325;RT.error:NA;mz.match.score:0.9968168;RT.match.score:NA;Total.score:0.9968168;CE:NA;SS:0;Database:list1_ms1_database"
"PM1890",214.119382972089,673.32,2,"Compound.name:Simetryn;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Simetryn;Adduct:(M+H)+;mz.error:17.70743;RT.error:NA;mz.match.score:0.7781449;RT.match.score:NA;Total.score:0.7781449;CE:NA;SS:0;Database:list1_ms1_database"
"PM1900",215.051684051596,922.998,3,"Compound.name:MCPP;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:MCPP;Adduct:(M+H)+;mz.error:10.960129;RT.error:NA;mz.match.score:0.9083736;RT.match.score:NA;Total.score:0.9083736;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Monolinuron;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Monolinuron;Adduct:(M+H)+;mz.error:16.539871;RT.error:NA;mz.match.score:0.8034391;RT.match.score:NA;Total.score:0.8034391;CE:NA;SS:0;Database:list1_ms1_database"
"PM1902",215.08817710318,384.934,2,"Compound.name:Metribuzin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Metribuzin;Adduct:(M+H)+;mz.error:20.30724;RT.error:NA;mz.match.score:0.7189904;RT.match.score:NA;Total.score:0.7189904;CE:NA;SS:0;Database:list1_ms1_database"
"PM1934",218.107211867033,357.7555,1,"Compound.name:Pymetrozine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Pymetrozine;Adduct:(M+H)+;mz.error:9.779668;RT.error:NA;mz.match.score:0.9263404;RT.match.score:NA;Total.score:0.9263404;CE:NA;SS:0;Database:list1_ms1_database"
"PM1935",218.108838890697,511.8635,3,"Compound.name:Pymetrozine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Pymetrozine;Adduct:(M+H)+;mz.error:13.84723;RT.error:NA;mz.match.score:0.8577895;RT.match.score:NA;Total.score:0.8577895;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Pyracarbolid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Pyracarbolid;Adduct:(M+H)+;mz.error:21.15277;RT.error:NA;mz.match.score:0.6991067;RT.match.score:NA;Total.score:0.6991067;CE:NA;SS:0;Database:list1_ms1_database"
"PM1936",218.116786516106,782.248,2,"Compound.name:Pyracarbolid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Pyracarbolid;Adduct:(M+H)+;mz.error:1.28371;RT.error:NA;mz.match.score:0.9986825;RT.match.score:NA;Total.score:0.9986825;CE:NA;SS:0;Database:list1_ms1_database"
"PM1944",219.107892122413,357.386,3,"Compound.name:Thiofanox;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Thiofanox;Adduct:(M+H)+;mz.error:21.01969;RT.error:NA;mz.match.score:0.7022527;RT.match.score:NA;Total.score:0.7022527;CE:NA;SS:0;Database:list1_ms1_database"
"PM1945",219.12010267828,782.55,3,"Compound.name:Thiofanox;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Thiofanox;Adduct:(M+H)+;mz.error: 9.506696;RT.error:NA;mz.match.score:0.9302501;RT.match.score:NA;Total.score:0.9302501;CE:NA;SS:0;Database:list1_ms1_database"
"PM1956",221.039988457074,356.52,2,"Compound.name:Thidiazuron;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Thidiazuron;Adduct:(M+H)+;mz.error:23.27886;RT.error:NA;mz.match.score:0.6482206;RT.match.score:NA;Total.score:0.6482206;CE:NA;SS:0;Database:list1_ms1_database"
"PM1976",223.0958305104,649.664,2,"Compound.name:Mono-n-butyl phthalate (MnBP);CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mono-n-butyl phthalate (MnBP);Adduct:(M+H)+;mz.error:1.173724;RT.error:NA;mz.match.score:0.9988985;RT.match.score:NA;Total.score:0.9988985;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Mono-isobutyl phthalate (MiBP);CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mono-isobutyl phthalate (MiBP);Adduct:(M+H)+;mz.error:1.173724;RT.error:NA;mz.match.score:0.9988985;RT.match.score:NA;Total.score:0.9988985;CE:NA;SS:0;Database:list1_ms1_database"
"PM1977",223.153075268378,379.559,1,"Compound.name:Mexacarbate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mexacarbate;Adduct:(M+H)+;mz.error:21.93817;RT.error:NA;mz.match.score:0.6804325;RT.match.score:NA;Total.score:0.6804325;CE:NA;SS:0;Database:list1_ms1_database"
"PM1979",224.098953312448,646.15,3,"Compound.name:Dioxacarb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Dioxacarb;Adduct:(M+H)+;mz.error:19.13328;RT.error:NA;mz.match.score:0.7461221;RT.match.score:NA;Total.score:0.7461221;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Bendiocarb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Bendiocarb;Adduct:(M+H)+;mz.error:19.13328;RT.error:NA;mz.match.score:0.7461221;RT.match.score:NA;Total.score:0.7461221;CE:NA;SS:0;Database:list1_ms1_database"
"PM1990",226.163895190715,368.1415,3,"Compound.name:Prometon;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Prometon;Adduct:(M+H)+;mz.error:6.012023;RT.error:NA;mz.match.score:0.9714985;RT.match.score:NA;Total.score:0.9714985;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Secbumeton;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Secbumeton;Adduct:(M+H)+;mz.error:6.012023;RT.error:NA;mz.match.score:0.9714985;RT.match.score:NA;Total.score:0.9714985;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Terbumeton;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Terbumeton;Adduct:(M+H)+;mz.error:6.012023;RT.error:NA;mz.match.score:0.9714985;RT.match.score:NA;Total.score:0.9714985;CE:NA;SS:0;Database:list1_ms1_database"
"PM2029",233.173616158038,465.983,2,"Compound.name:Siduron;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Siduron;Adduct:(M+H)+;mz.error:20.7904;RT.error:NA;mz.match.score:0.7076594;RT.match.score:NA;Total.score:0.7076594;CE:NA;SS:0;Database:list1_ms1_database"
"PM2188",265.210614419996,443.384,1,"Compound.name:Nonylphenol monoethoxylate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Nonylphenol monoethoxylate;Adduct:(M+H)+;mz.error:14.21395;RT.error:NA;mz.match.score:0.8507567;RT.match.score:NA;Total.score:0.8507567;CE:NA;SS:0;Database:list1_ms1_database"
"PM2198",267.171077038819,668.646,2,"Compound.name:Triisobutyl phosphate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Triisobutyl phosphate;Adduct:(M+H)+;mz.error:3.057403;RT.error:NA;mz.match.score:0.9925497;RT.match.score:NA;Total.score:0.9925497;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Tributyl Phosphate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Tributyl Phosphate;Adduct:(M+H)+;mz.error:3.057403;RT.error:NA;mz.match.score:0.9925497;RT.match.score:NA;Total.score:0.9925497;CE:NA;SS:0;Database:list1_ms1_database"
"PM2201",268.158859182814,466.0845,1,"Compound.name:Diethofencarb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Diethofencarb;Adduct:(M+H)+;mz.error:11.39796;RT.error:NA;mz.match.score:0.9012877;RT.match.score:NA;Total.score:0.9012877;CE:NA;SS:0;Database:list1_ms1_database"
"PM2260",279.158361722568,1362.5,3,"Compound.name:Dibutyl phthalate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Dibutyl phthalate;Adduct:(M+H)+;mz.error:2.345694;RT.error:NA;mz.match.score:0.9956079;RT.match.score:NA;Total.score:0.9956079;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Mono-n-octyl phthalate (MOP);CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mono-n-octyl phthalate (MOP);Adduct:(M+H)+;mz.error:2.345694;RT.error:NA;mz.match.score:0.9956079;RT.match.score:NA;Total.score:0.9956079;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Mono-2-ethylhexyl phthalate (MEHP);CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mono-2-ethylhexyl phthalate (MEHP);Adduct:(M+H)+;mz.error:2.345694;RT.error:NA;mz.match.score:0.9956079;RT.match.score:NA;Total.score:0.9956079;CE:NA;SS:0;Database:list1_ms1_database"
"PM2262",280.161566684642,1362.46,1,"Compound.name:Metalaxyl;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Metalaxyl;Adduct:(M+H)+;mz.error:18.16671;RT.error:NA;mz.match.score:0.7679555;RT.match.score:NA;Total.score:0.7679555;CE:NA;SS:0;Database:list1_ms1_database"
"PM2296",292.127975994377,554.166,3,"Compound.name:Cyproconazole;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Cyproconazole;Adduct:(M+H)+;mz.error:16.689986;RT.error:NA;mz.match.score:0.8002393;RT.match.score:NA;Total.score:0.8002393;CE:NA;SS:0;Database:list1_ms1_database"
"PM2300",293.167122198523,922.796,1,"Compound.name:Mono-isononyl phthalate (MiNP);CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mono-isononyl phthalate (MiNP);Adduct:(M+H)+;mz.error:17.9445;RT.error:NA;mz.match.score:0.7729011;RT.match.score:NA;Total.score:0.7729011;CE:NA;SS:0;Database:list1_ms1_database"
"PM2302",293.170975734375,493.531,1,"Compound.name:Mono-isononyl phthalate (MiNP);CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mono-isononyl phthalate (MiNP);Adduct:(M+H)+;mz.error:8.310664;RT.error:NA;mz.match.score:0.946245;RT.match.score:NA;Total.score:0.946245;CE:NA;SS:0;Database:list1_ms1_database"
"PM2318",302.143208383786,895.957999999998,3,"Compound.name:Fenoxycarb;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Fenoxycarb;Adduct:(M+H)+;mz.error:12.270959;RT.error:NA;mz.match.score:0.8865115;RT.match.score:NA;Total.score:0.8865115;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:Furalaxyl;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Furalaxyl;Adduct:(M+H)+;mz.error:12.270959;RT.error:NA;mz.match.score:0.8865115;RT.match.score:NA;Total.score:0.8865115;CE:NA;SS:0;Database:list1_ms1_database"
"PM2346",309.129584824093,539.231,1,"Compound.name:Mono-(2-ethyl-5-carboxypentyl) phthalate (MECPP);CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mono-(2-ethyl-5-carboxypentyl) phthalate (MECPP);Adduct:(M+H)+;mz.error:9.28794;RT.error:NA;mz.match.score:0.9333149;RT.match.score:NA;Total.score:0.9333149;CE:NA;SS:0;Database:list1_ms1_database"
"PM2348",309.241340989168,844.924,1,"Compound.name:Nonylphenol diethoxylate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Nonylphenol diethoxylate;Adduct:(M+H)+;mz.error:2.397527;RT.error:NA;mz.match.score:0.995412;RT.match.score:NA;Total.score:0.995412;CE:NA;SS:0;Database:list1_ms1_database"
"PM2394",323.145415349539,535.9175,2,"Compound.name:Mono-methyl phthalate (MMP);CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mono-methyl phthalate (MMP);Adduct:(M+H)+;mz.error: 9.711626;RT.error:NA;mz.match.score:0.9273237;RT.match.score:NA;Total.score:0.9273237;CE:NA;SS:0;Database:list1_ms1_database"
"PM2532",363.175771524865,510.624,3,"Compound.name:2-Ethylhexyl diphenyl Phosphate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:2-Ethylhexyl diphenyl Phosphate;Adduct:(M+H)+;mz.error: 8.678812;RT.error:NA;mz.match.score:0.9415221;RT.match.score:NA;Total.score:0.9415221;CE:NA;SS:0;Database:list1_ms1_database"
"PM2568",375.132637396201,871.023,2,"Compound.name:Famoxadone;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Famoxadone;Adduct:(M+H)+;mz.error: 4.156509;RT.error:NA;mz.match.score:0.9862738;RT.match.score:NA;Total.score:0.9862738;CE:NA;SS:0;Database:list1_ms1_database"
"PM2625",388.114602463222,732.706,1,"Compound.name:Pyraclostrobin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Pyraclostrobin;Adduct:(M+H)+;mz.error:20.75616;RT.error:NA;mz.match.score:0.7084651;RT.match.score:NA;Total.score:0.7084651;CE:NA;SS:0;Database:list1_ms1_database"
"PM2669",396.982409871202,1362.47,3,"Compound.name:Ethiprole;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Ethiprole;Adduct:(M+H)+;mz.error:19.725322;RT.error:NA;mz.match.score:0.7325156;RT.match.score:NA;Total.score:0.7325156;CE:NA;SS:0;Database:list1_ms1_database"
"PM2712",407.09716869983,729.821,2,"Compound.name:Oxasulfuron;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Oxasulfuron;Adduct:(M+H)+;mz.error:12.60461;RT.error:NA;mz.match.score:0.8806448;RT.match.score:NA;Total.score:0.8806448;CE:NA;SS:0;Database:list1_ms1_database"
"NM1234",137.023577595025,283.9435,2,"Compound.name:4-Hydroxybenzoic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:4-Hydroxybenzoic acid;Adduct:(M-H)-;mz.error: 2.806012;RT.error:NA;mz.match.score:0.9937208;RT.match.score:NA;Total.score:0.9937208;CE:NA;SS:0;Database:list1_ms1_database"
"NM1238",137.034672943788,279.89,1,"Compound.name:4-Hydroxybenzoic acid;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:4-Hydroxybenzoic acid;Adduct:(M-H)-;mz.error:24.93236;RT.error:NA;mz.match.score:0.6081717;RT.match.score:NA;Total.score:0.6081717;CE:NA;SS:0;Database:list1_ms1_database"
"NM1338",138.018693742612,441.8205,1,"Compound.name:4-Nitrophenol;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:4-Nitrophenol;Adduct:(M-H)-;mz.error:2.515643;RT.error:NA;mz.match.score:0.99495;RT.match.score:NA;Total.score:0.99495;CE:NA;SS:0;Database:list1_ms1_database"
"NM1341",138.018850075107,282.612,1,"Compound.name:4-Nitrophenol;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:4-Nitrophenol;Adduct:(M-H)-;mz.error:2.124812;RT.error:NA;mz.match.score:0.9963947;RT.match.score:NA;Total.score:0.9963947;CE:NA;SS:0;Database:list1_ms1_database"
"NM1340",138.018890243371,552.4785,1,"Compound.name:4-Nitrophenol;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:4-Nitrophenol;Adduct:(M-H)-;mz.error:2.024392;RT.error:NA;mz.match.score:0.9967268;RT.match.score:NA;Total.score:0.9967268;CE:NA;SS:0;Database:list1_ms1_database"
"NM1344",138.026955789409,283.2415,1,"Compound.name:4-Nitrophenol;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:4-Nitrophenol;Adduct:(M-H)-;mz.error:18.13947;RT.error:NA;mz.match.score:0.7685633;RT.match.score:NA;Total.score:0.7685633;CE:NA;SS:0;Database:list1_ms1_database"
"NM1343",138.026980380104,65.4435,1,"Compound.name:4-Nitrophenol;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:4-Nitrophenol;Adduct:(M-H)-;mz.error:18.20095;RT.error:NA;mz.match.score:0.7671909;RT.match.score:NA;Total.score:0.7671909;CE:NA;SS:0;Database:list1_ms1_database"
"NM1437",138.999778465792,1026.365,1,"Compound.name:4-Chlorobenzaldehyde;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:4-Chlorobenzaldehyde;Adduct:(M-H)-;mz.error:10.19616;RT.error:NA;mz.match.score:0.9201952;RT.match.score:NA;Total.score:0.9201952;CE:NA;SS:0;Database:list1_ms1_database"
"NM1439",139.000411254722,437.6255,1,"Compound.name:4-Chlorobenzaldehyde;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:4-Chlorobenzaldehyde;Adduct:(M-H)-;mz.error:11.77814;RT.error:NA;mz.match.score:0.894957;RT.match.score:NA;Total.score:0.894957;CE:NA;SS:0;Database:list1_ms1_database"
"NM1446",139.022226228688,441.775,1,"Compound.name:Trimethyl Phosphate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Trimethyl Phosphate;Adduct:(M-H)-;mz.error:13.81557;RT.error:NA;mz.match.score:0.8583906;RT.match.score:NA;Total.score:0.8583906;CE:NA;SS:0;Database:list1_ms1_database"
"NM1447",139.023935536815,1026.69,1,"Compound.name:Trimethyl Phosphate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Trimethyl Phosphate;Adduct:(M-H)-;mz.error:18.08884;RT.error:NA;mz.match.score:0.7696919;RT.match.score:NA;Total.score:0.7696919;CE:NA;SS:0;Database:list1_ms1_database"
"NM1654",140.970121398899,1025.69,1,"Compound.name:O,O-Dimethyl thiophosphate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:O,O-Dimethyl thiophosphate;Adduct:(M-H)-;mz.error:18.9465;RT.error:NA;mz.match.score:0.7503797;RT.match.score:NA;Total.score:0.7503797;CE:NA;SS:0;Database:list1_ms1_database"
"NM2328",151.03912463549,476.269,1,"Compound.name:Methyl paraben;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Methyl paraben;Adduct:(M-H)-;mz.error:1.438411;RT.error:NA;mz.match.score:0.9983461;RT.match.score:NA;Total.score:0.9983461;CE:NA;SS:0;Database:list1_ms1_database"
"NM2692",163.075319532585,283.902,1,"Compound.name:Carbofuran phenol;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Carbofuran phenol;Adduct:(M-H)-;mz.error:3.451169;RT.error:NA;mz.match.score:0.9905168;RT.match.score:NA;Total.score:0.9905168;CE:NA;SS:0;Database:list1_ms1_database"
"NM3057",182.008440674142,280.994,2,"Compound.name:Acephate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Acephate;Adduct:(M-H)-;mz.error: 9.351685;RT.error:NA;mz.match.score:0.9324281;RT.match.score:NA;Total.score:0.9324281;CE:NA;SS:0;Database:list1_ms1_database"
"NM3058",182.008528233928,331.9495,2,"Compound.name:Acephate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Acephate;Adduct:(M-H)-;mz.error: 9.570585;RT.error:NA;mz.match.score:0.9293435;RT.match.score:NA;Total.score:0.9293435;CE:NA;SS:0;Database:list1_ms1_database"
"NM3443",205.157792934412,281.787,2,"Compound.name:Octylphenol;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Octylphenol;Adduct:(M-H)-;mz.error:4.767664;RT.error:NA;mz.match.score:0.9819798;RT.match.score:NA;Total.score:0.9819798;CE:NA;SS:0;Database:list1_ms1_database{}Compound.name:4-tert-Octylphenol;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:4-tert-Octylphenol;Adduct:(M-H)-;mz.error:4.767664;RT.error:NA;mz.match.score:0.9819798;RT.match.score:NA;Total.score:0.9819798;CE:NA;SS:0;Database:list1_ms1_database"
"NM3471",208.095486933301,1036.03,2,"Compound.name:Propoxur;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Propoxur;Adduct:(M-H)-;mz.error: 5.532667;RT.error:NA;mz.match.score:0.9758091;RT.match.score:NA;Total.score:0.9758091;CE:NA;SS:0;Database:list1_ms1_database"
"NM3515",212.024451827236,50.901,1,"Compound.name:Omethoate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Omethoate;Adduct:(M-H)-;mz.error:24.37957;RT.error:NA;mz.match.score:0.62158;RT.match.score:NA;Total.score:0.62158;CE:NA;SS:0;Database:list1_ms1_database"
"NM3534",212.977223481634,67.208,1,"Compound.name:Perfluorobutanoic acid (PFBA);CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Perfluorobutanoic acid (PFBA);Adduct:(M-H)-;mz.error:3.691296;RT.error:NA;mz.match.score:0.9891587;RT.match.score:NA;Total.score:0.9891587;CE:NA;SS:0;Database:list1_ms1_database"
"NM3650",219.173202533407,281.105,1,"Compound.name:Nonylphenol;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Nonylphenol;Adduct:(M-H)-;mz.error:6.243666;RT.error:NA;mz.match.score:0.9692946;RT.match.score:NA;Total.score:0.9692946;CE:NA;SS:0;Database:list1_ms1_database"
